2,1,z/JvtncidFs3nkP6MW4NwrAhwBs=,Cik4YqO49c9YEyBuflqnKyVkF+E=
2,2,z/JvtncidFs3nkP6MW4NwrAhwBs=,qBExxZ5RliLaPktMRZcxgUw4AHk=
1,2,z/JvtncidFs3nkP6MW4NwrAhwBs=,J3XbJ330i2t130jR/oXJLEwT8y4=
1,1,yasqBM2ZS7a+AhjGEID2LsAfPRU=,sDmKAHIeNutZjpZRr0XKDbXD8LY=
2,4,yasqBM2ZS7a+AhjGEID2LsAfPRU=,/J/+/KjvNMqxSeWOPZrPnZn+muc=
2,3,2WwMvd+hhQQXcrCdbLybgzMTVoo=,qBExxZ5RliLaPktMRZcxgUw4AHk=
1,4,2WwMvd+hhQQXcrCdbLybgzMTVoo=,jIqfzqpdFk783uIbbiBtk1gzGzI=
1,3,2WwMvd+hhQQXcrCdbLybgzMTVoo=,J3XbJ330i2t130jR/oXJLEwT8y4=
2,9,2WwMvd+hhQQXcrCdbLybgzMTVoo=,dR1gqCArxfzNB2xVBHaWGP+36BY=
2,10,2WwMvd+hhQQXcrCdbLybgzMTVoo=,wJC7hYPNv27fS185KGqVWWMKbFY=
1,10,YJlIjZAfigNgTCUdEmsjIbTJUPo=,K0iK+wLE3WwfNeNYq4DS6NAJeC4=
1,9,YJlIjZAfigNgTCUdEmsjIbTJUPo=,6X3bH5G/Ihxwzjjhfe2svwW8QLU=
2,12,YJlIjZAfigNgTCUdEmsjIbTJUPo=,ahiWmed27WBKXboxLbERPkg4aAM=
2,11,YJlIjZAfigNgTCUdEmsjIbTJUPo=,wJC7hYPNv27fS185KGqVWWMKbFY=
1,12,YJlIjZAfigNgTCUdEmsjIbTJUPo=,UrddtN26oi4eC5Yd8vztsb/Lke0=
1,11,YJlIjZAfigNgTCUdEmsjIbTJUPo=,K0iK+wLE3WwfNeNYq4DS6NAJeC4=
2,13,YJlIjZAfigNgTCUdEmsjIbTJUPo=,ahiWmed27WBKXboxLbERPkg4aAM=
2,14,YJlIjZAfigNgTCUdEmsjIbTJUPo=,Mg+9OsZuuFyhZR3mY2+SzsD+fwA=
1,14,YJlIjZAfigNgTCUdEmsjIbTJUPo=,1XfXRsqmU2fPjTFHLuox0ccYOvc=
1,13,YJlIjZAfigNgTCUdEmsjIbTJUPo=,UrddtN26oi4eC5Yd8vztsb/Lke0=
2,8,YJlIjZAfigNgTCUdEmsjIbTJUPo=,dR1gqCArxfzNB2xVBHaWGP+36BY=
2,5,YJlIjZAfigNgTCUdEmsjIbTJUPo=,/J/+/KjvNMqxSeWOPZrPnZn+muc=
2,7,nUpYt9O9U7bZB2XxazWbRBxcJ88=,KlTMd+gnZck3NQYYDjDVbxDtI78=
2,6,nUpYt9O9U7bZB2XxazWbRBxcJ88=,KlTMd+gnZck3NQYYDjDVbxDtI78=
1,8,nUpYt9O9U7bZB2XxazWbRBxcJ88=,6X3bH5G/Ihxwzjjhfe2svwW8QLU=
1,7,nUpYt9O9U7bZB2XxazWbRBxcJ88=,ey+L7FsRSBvj20VRiRBKP8S+YKA=
1,5,nUpYt9O9U7bZB2XxazWbRBxcJ88=,jIqfzqpdFk783uIbbiBtk1gzGzI=
1,6,nUpYt9O9U7bZB2XxazWbRBxcJ88=,ey+L7FsRSBvj20VRiRBKP8S+YKA=
0,6,g4aDn8+c0U7LU3vdpPq/v0gyzEg=,ey+L7FsRSBvj20VRiRBKP8S+YKA=
0,5,g4aDn8+c0U7LU3vdpPq/v0gyzEg=,jIqfzqpdFk783uIbbiBtk1gzGzI=
0,4,g4aDn8+c0U7LU3vdpPq/v0gyzEg=,jIqfzqpdFk783uIbbiBtk1gzGzI=
0,3,Z+1q4m/kDO41hLh46gzARHoEaK0=,J3XbJ330i2t130jR/oXJLEwT8y4=
2,0,KiuAqjO3t9ILy8Nj3fVMHQRJGFE=,Cik4YqO49c9YEyBuflqnKyVkF+E=
1,0,KiuAqjO3t9ILy8Nj3fVMHQRJGFE=,sDmKAHIeNutZjpZRr0XKDbXD8LY=
0,2,L7pZBRoKs+7KOaoXPw0kIiITCaw=,J3XbJ330i2t130jR/oXJLEwT8y4=
0,0,L7pZBRoKs+7KOaoXPw0kIiITCaw=,sDmKAHIeNutZjpZRr0XKDbXD8LY=
0,1,VjYQ/gKw1aN6K85DCwblKso2W44=,sDmKAHIeNutZjpZRr0XKDbXD8LY=
4,2,VjYQ/gKw1aN6K85DCwblKso2W44=,z4NUlhCiNJY/Un1GWlR8xd/+5rw=
4,1,VjYQ/gKw1aN6K85DCwblKso2W44=,IZR0HJWqtzwKEOJSryZnRuJNREY=
3,1,VjYQ/gKw1aN6K85DCwblKso2W44=,Cik4YqO49c9YEyBuflqnKyVkF+E=
3,2,VjYQ/gKw1aN6K85DCwblKso2W44=,qBExxZ5RliLaPktMRZcxgUw4AHk=
4,3,x5DNUa7q5iTgvwTxuvwbxhmrKjY=,z4NUlhCiNJY/Un1GWlR8xd/+5rw=
4,4,x5DNUa7q5iTgvwTxuvwbxhmrKjY=,WSa2bPyvoI2BRrQAIeqve+PkgO8=
3,4,x5DNUa7q5iTgvwTxuvwbxhmrKjY=,/J/+/KjvNMqxSeWOPZrPnZn+muc=
3,3,x5DNUa7q5iTgvwTxuvwbxhmrKjY=,qBExxZ5RliLaPktMRZcxgUw4AHk=
4,6,x5DNUa7q5iTgvwTxuvwbxhmrKjY=,29JKaaJlxOmA997jO7DZ7PSLR3g=
4,5,9yYQ4sppx8sV9vD6Nbi1xPPZfNw=,WSa2bPyvoI2BRrQAIeqve+PkgO8=
3,5,9yYQ4sppx8sV9vD6Nbi1xPPZfNw=,/J/+/KjvNMqxSeWOPZrPnZn+muc=
3,6,9yYQ4sppx8sV9vD6Nbi1xPPZfNw=,KlTMd+gnZck3NQYYDjDVbxDtI78=
