-11,-15,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,o75mlbsZodLq2d0Y23+cZS7OT/0=
-10,-15,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,ZX0gCa4efl3RZYvAh0diXAZkw20=
-11,-13,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,8LEl06gsJFhC0BSkEnswvrgy0Es=
-11,-12,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,vPKwMnT8vQYY3JEDTAqwtCFNb9s=
-11,-14,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,8LEl06gsJFhC0BSkEnswvrgy0Es=
-10,-12,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,Q9N+qK/QtXEw5VX/TtLxHBCqk6E=
-10,-14,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,FbVQTqcF0zB9+VUuOq1HSuQdcLk=
-10,-13,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,FbVQTqcF0zB9+VUuOq1HSuQdcLk=
-9,-13,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,FbVQTqcF0zB9+VUuOq1HSuQdcLk=
-8,-12,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,uDR6htI5PQv6fjgmc0WO/vOEW4M=
-9,-12,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,Q9N+qK/QtXEw5VX/TtLxHBCqk6E=
-13,-13,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,RVeN6u93SP98rrwMVfJ0YHuR6e0=
-12,-12,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,vPKwMnT8vQYY3JEDTAqwtCFNb9s=
-12,-13,oVg5QVZgyaT1OlqeEkIbb3mXjx8=,8LEl06gsJFhC0BSkEnswvrgy0Es=
-9,-9,g2XymO5wUzdMVp2MA+9LxFrrgn8=,lB0yZavp+cR44xXwppPayIAPzeg=
-9,-8,g2XymO5wUzdMVp2MA+9LxFrrgn8=,OSpRW6G4g2w0GJAbRFdEEcGcWmg=
-8,-8,g2XymO5wUzdMVp2MA+9LxFrrgn8=,uVwH6nodBn8vlGhxRXaSmyUXugM=
