17,-2,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,lNkIu+Tv/mdju1J5UhHMDY2Blxk=
17,-5,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,wGMF9wjjkznY+4pnAosqH9nt3XE=
17,-3,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,egRC5gDOSKprMddNDBsuuuGkk2M=
17,-4,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,egRC5gDOSKprMddNDBsuuuGkk2M=
20,-13,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,Jy+cDETrvnS8NRTR6N4DdrnOikM=
19,-12,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,N8KqXPchM6stJrInCrl+YrzdQN8=
20,-12,duJCZ2wFw4g4KOwMeSFnrMkqFBw=,EOz9jpwKD8aa2Jhu+JPBK6xt2Xo=
19,-13,PTp8wBVmHWzRz3exO8/bcgugoLk=,2RwbqiAaHuBCDBRraSCh8svRBW0=
23,-15,PTp8wBVmHWzRz3exO8/bcgugoLk=,7Woe6Em5D9gtrtuxy2KUtSUnaR0=
21,-15,PTp8wBVmHWzRz3exO8/bcgugoLk=,Rfta4EAWbqjSwUw7iDTFGN1TXZk=
21,-14,PTp8wBVmHWzRz3exO8/bcgugoLk=,Jy+cDETrvnS8NRTR6N4DdrnOikM=
24,-14,PTp8wBVmHWzRz3exO8/bcgugoLk=,ABAZrDvzwO1YZ9gZEHZveAqSdUA=
24,-15,PTp8wBVmHWzRz3exO8/bcgugoLk=,gqFs3zAVxpMlqMnCs6CHzFEARjs=
22,-15,PTp8wBVmHWzRz3exO8/bcgugoLk=,7Woe6Em5D9gtrtuxy2KUtSUnaR0=
26,-11,PTp8wBVmHWzRz3exO8/bcgugoLk=,5hVu76SM3vqbijH3Gp/gv/s0Cu8=
25,-10,PTp8wBVmHWzRz3exO8/bcgugoLk=,ZGMVJ8NG3//u7zN0GTkX7AJIF0g=
26,-10,PTp8wBVmHWzRz3exO8/bcgugoLk=,3lwNKD8qUsX5q21uZUz5xW+WO24=
25,-11,PTp8wBVmHWzRz3exO8/bcgugoLk=,KamvVOH4cQ78U5ttU0jLiGgktrE=
27,-6,AYY9GUpwVnjPxvCiUOHVi9x9hck=,0rwC4Mo7JrVunZvioB7H5qyCCho=
28,-7,AYY9GUpwVnjPxvCiUOHVi9x9hck=,tYQBXgl+JwCkz/YdOox+p3KsPxY=
28,-6,AYY9GUpwVnjPxvCiUOHVi9x9hck=,iK+frOQx1uYbKx0ffyN9L9gqs3A=
29,-7,AYY9GUpwVnjPxvCiUOHVi9x9hck=,tYQBXgl+JwCkz/YdOox+p3KsPxY=
30,-6,VS217383MVFr2iFNymU/Fig1P1I=,Q7cS179VGbpS6jXmeiTIlqfLrV8=
30,-7,VS217383MVFr2iFNymU/Fig1P1I=,j59Zf8mSegV6iK1W8+64Hm5iiKI=
29,-6,VS217383MVFr2iFNymU/Fig1P1I=,iK+frOQx1uYbKx0ffyN9L9gqs3A=
30,-11,VS217383MVFr2iFNymU/Fig1P1I=,Q8E67tJZuCKFYaEDo/Tl6fH/xsM=
27,-9,VS217383MVFr2iFNymU/Fig1P1I=,3lwNKD8qUsX5q21uZUz5xW+WO24=
29,-8,VS217383MVFr2iFNymU/Fig1P1I=,tYQBXgl+JwCkz/YdOox+p3KsPxY=
30,-8,VS217383MVFr2iFNymU/Fig1P1I=,j59Zf8mSegV6iK1W8+64Hm5iiKI=
28,-8,VS217383MVFr2iFNymU/Fig1P1I=,tYQBXgl+JwCkz/YdOox+p3KsPxY=
30,-10,VS217383MVFr2iFNymU/Fig1P1I=,qqWCC0n7h30hhR1slwpqK5i7MZQ=
30,-9,VS217383MVFr2iFNymU/Fig1P1I=,qqWCC0n7h30hhR1slwpqK5i7MZQ=
27,-10,VS217383MVFr2iFNymU/Fig1P1I=,3lwNKD8qUsX5q21uZUz5xW+WO24=
29,-9,VS217383MVFr2iFNymU/Fig1P1I=,m/Fgs8WaECKl3PUgi290sRLl/pg=
28,-10,VS217383MVFr2iFNymU/Fig1P1I=,m/Fgs8WaECKl3PUgi290sRLl/pg=
27,-11,VS217383MVFr2iFNymU/Fig1P1I=,5hVu76SM3vqbijH3Gp/gv/s0Cu8=
28,-11,VS217383MVFr2iFNymU/Fig1P1I=,b0gaPDf5GaN3mkE/DRa1GSlfK7g=
23,-3,VS217383MVFr2iFNymU/Fig1P1I=,GCaxI6fWm/t5esTPsZpuT1Yb7oo=
28,-9,VS217383MVFr2iFNymU/Fig1P1I=,m/Fgs8WaECKl3PUgi290sRLl/pg=
24,-3,VS217383MVFr2iFNymU/Fig1P1I=,QMidY8JFGXt1+JBmwcRFn29duo8=
23,-2,VS217383MVFr2iFNymU/Fig1P1I=,XOdyuQPYbh9DVXUI4/j/OIrgQsU=
26,-5,LBKqHML2PRqiGPaLF/IKkCkKZlk=,0rwC4Mo7JrVunZvioB7H5qyCCho=
25,-4,LBKqHML2PRqiGPaLF/IKkCkKZlk=,QMidY8JFGXt1+JBmwcRFn29duo8=
28,-5,LBKqHML2PRqiGPaLF/IKkCkKZlk=,iK+frOQx1uYbKx0ffyN9L9gqs3A=
27,-5,LBKqHML2PRqiGPaLF/IKkCkKZlk=,0rwC4Mo7JrVunZvioB7H5qyCCho=
28,-4,LBKqHML2PRqiGPaLF/IKkCkKZlk=,3m9KPyrnzZE8qKSwTbFu7bps/qM=
