-32,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,cJw5AtxtqYCmS2dBka+SH+yzpRU=
-20,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,GcbK8Mty7KYTHwD/MqM/dPcJcoM=
-20,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,GcbK8Mty7KYTHwD/MqM/dPcJcoM=
-27,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,ReWWugMuNZduc6k+qrditb2OnTU=
-27,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,ReWWugMuNZduc6k+qrditb2OnTU=
-32,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,cJw5AtxtqYCmS2dBka+SH+yzpRU=
-30,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,S1Fj2WdGtqBaFMTlgK8vnU8Qh8I=
-28,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,ReWWugMuNZduc6k+qrditb2OnTU=
-19,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,GcbK8Mty7KYTHwD/MqM/dPcJcoM=
-29,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,S1Fj2WdGtqBaFMTlgK8vnU8Qh8I=
-31,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,cJw5AtxtqYCmS2dBka+SH+yzpRU=
-28,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,ReWWugMuNZduc6k+qrditb2OnTU=
-19,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,GcbK8Mty7KYTHwD/MqM/dPcJcoM=
-29,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,S1Fj2WdGtqBaFMTlgK8vnU8Qh8I=
-31,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,cJw5AtxtqYCmS2dBka+SH+yzpRU=
-18,1,oYdudE0CKqFDclMplpW3L5Bj6/A=,gfzAvfueoX/bFtJDSBpFnN0PA1Y=
-18,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,gfzAvfueoX/bFtJDSBpFnN0PA1Y=
-30,0,oYdudE0CKqFDclMplpW3L5Bj6/A=,S1Fj2WdGtqBaFMTlgK8vnU8Qh8I=
-17,0,DpVliIWNVqtDPsr/a8DhWPiVnUc=,gfzAvfueoX/bFtJDSBpFnN0PA1Y=
-17,1,DpVliIWNVqtDPsr/a8DhWPiVnUc=,gfzAvfueoX/bFtJDSBpFnN0PA1Y=
-5,3,Lcghx8yNmqTFmy+r0mcaIn+kzdQ=,XPqzofM4hRXYh3148Pbq6ujHC7g=
-5,4,Lcghx8yNmqTFmy+r0mcaIn+kzdQ=,DJmScYX9Y9uZ4P+AAk9QBKaWLoA=
-4,4,Lcghx8yNmqTFmy+r0mcaIn+kzdQ=,AYCh+n/Ln0TUQWHgNUB2wTrpiaQ=
-4,3,Lcghx8yNmqTFmy+r0mcaIn+kzdQ=,RVSE02Vir5UcyJnrH7bMPHtlUI4=
-3,3,bpH3nbJRKXE9g2Wr3br0gcaNNZQ=,RVSE02Vir5UcyJnrH7bMPHtlUI4=
-2,4,bpH3nbJRKXE9g2Wr3br0gcaNNZQ=,cbyZwf6ohzTuckht6l5jBj1aJQU=
-2,3,bpH3nbJRKXE9g2Wr3br0gcaNNZQ=,r1hTy1rc5RB1hf0z6NFWiyrrC4g=
-3,4,bpH3nbJRKXE9g2Wr3br0gcaNNZQ=,AYCh+n/Ln0TUQWHgNUB2wTrpiaQ=
-6,4,xpHHtm0Eklklo/9vNcvp3XydtuQ=,DJmScYX9Y9uZ4P+AAk9QBKaWLoA=
-7,4,xpHHtm0Eklklo/9vNcvp3XydtuQ=,b1PKMpzRF+5ZM9gicaKQStRIrKA=
-6,3,xpHHtm0Eklklo/9vNcvp3XydtuQ=,XPqzofM4hRXYh3148Pbq6ujHC7g=
-7,3,xpHHtm0Eklklo/9vNcvp3XydtuQ=,nC5oZiKT8mvimTIF6Xm30WhInt0=
-7,2,ga0nIiTlGx8I4C6PzPh50dIfzJE=,nC5oZiKT8mvimTIF6Xm30WhInt0=
-7,1,ga0nIiTlGx8I4C6PzPh50dIfzJE=,BLKiu+/hXL/4A1bQXEMwQWcQPNM=
-6,1,R8MdKydvjNITwriRf33fojwkr4U=,UJ2kbnjgWzuDBzxzB9gVdewkd5Q=
-6,2,R8MdKydvjNITwriRf33fojwkr4U=,XPqzofM4hRXYh3148Pbq6ujHC7g=
-5,1,R8MdKydvjNITwriRf33fojwkr4U=,UJ2kbnjgWzuDBzxzB9gVdewkd5Q=
-5,2,R8MdKydvjNITwriRf33fojwkr4U=,XPqzofM4hRXYh3148Pbq6ujHC7g=
-4,2,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,RVSE02Vir5UcyJnrH7bMPHtlUI4=
-4,1,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,vLgX1AONTNSQFixAQlBh55CQawg=
-9,1,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,IaJlP/FaU8djhWVBOJLN28Za7hc=
-8,1,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,BLKiu+/hXL/4A1bQXEMwQWcQPNM=
-9,2,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,4z+gnBqEatxBUk2pLB4DGO+Ohb4=
-8,2,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,nC5oZiKT8mvimTIF6Xm30WhInt0=
-11,2,9Kb1I9CI95y4q0qJJ3oNzUNNuYM=,LHypEMvbwrAv9Tx0rwcuVMVUe7M=
-10,1,P9CTYJ0mP+ZyCjn4UVVoHs58NbU=,IaJlP/FaU8djhWVBOJLN28Za7hc=
-11,1,P9CTYJ0mP+ZyCjn4UVVoHs58NbU=,LlO9Gk2AQDeFJROajcYNa9JTBic=
-10,2,P9CTYJ0mP+ZyCjn4UVVoHs58NbU=,4z+gnBqEatxBUk2pLB4DGO+Ohb4=
-12,4,WR4Ql1rVPbvm4O62+KmzwYlglew=,G9+Yk+Ams5KLPZEbr/ZWvycQgJI=
-12,6,WR4Ql1rVPbvm4O62+KmzwYlglew=,/MUSvTdA7FZ+n8zB6ehXD4+wMOs=
-12,5,WR4Ql1rVPbvm4O62+KmzwYlglew=,G9+Yk+Ams5KLPZEbr/ZWvycQgJI=
-12,3,WR4Ql1rVPbvm4O62+KmzwYlglew=,LHypEMvbwrAv9Tx0rwcuVMVUe7M=
-15,5,WR4Ql1rVPbvm4O62+KmzwYlglew=,MiAZ2eebDi+Jy9lZU9SseMUWx6o=
-13,6,WR4Ql1rVPbvm4O62+KmzwYlglew=,YKfTSqay8pgHtIcEj98CTrizEDM=
-13,3,WR4Ql1rVPbvm4O62+KmzwYlglew=,wghp5IrDOH6qgp7PSfNzjaiYLIU=
-14,6,WR4Ql1rVPbvm4O62+KmzwYlglew=,YKfTSqay8pgHtIcEj98CTrizEDM=
-15,6,WR4Ql1rVPbvm4O62+KmzwYlglew=,hFrjd7fAv0oB/pofnmBqravzu9c=
-14,5,WR4Ql1rVPbvm4O62+KmzwYlglew=,8eYRevm3/POy+Yf41+ux9Nig0dY=
-15,3,WR4Ql1rVPbvm4O62+KmzwYlglew=,6lsL9kuLMMVysv4szoIo0N1kyvA=
-14,3,WR4Ql1rVPbvm4O62+KmzwYlglew=,wghp5IrDOH6qgp7PSfNzjaiYLIU=
-14,4,WR4Ql1rVPbvm4O62+KmzwYlglew=,8eYRevm3/POy+Yf41+ux9Nig0dY=
-15,4,WR4Ql1rVPbvm4O62+KmzwYlglew=,MiAZ2eebDi+Jy9lZU9SseMUWx6o=
-13,4,WR4Ql1rVPbvm4O62+KmzwYlglew=,8eYRevm3/POy+Yf41+ux9Nig0dY=
-13,5,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,8eYRevm3/POy+Yf41+ux9Nig0dY=
-12,1,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,LlO9Gk2AQDeFJROajcYNa9JTBic=
-14,2,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,wghp5IrDOH6qgp7PSfNzjaiYLIU=
-12,2,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,LHypEMvbwrAv9Tx0rwcuVMVUe7M=
-15,2,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,6lsL9kuLMMVysv4szoIo0N1kyvA=
-13,2,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,wghp5IrDOH6qgp7PSfNzjaiYLIU=
-15,1,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,3nmbg2upJH2L1b4yZ/a5msRbRAA=
-14,1,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,rOO+REtnXYsA5gDz4EwgXiZFGYw=
-13,1,dXrBD7lBbTKwaAVvZtu+TH7UNfE=,rOO+REtnXYsA5gDz4EwgXiZFGYw=
-3,1,bOZ8zQzvlRWKUqTxnZfP1js9izg=,vLgX1AONTNSQFixAQlBh55CQawg=
-3,2,bOZ8zQzvlRWKUqTxnZfP1js9izg=,RVSE02Vir5UcyJnrH7bMPHtlUI4=
-2,1,KCFDbwzRg42KZ+3ugpSGU0E+/sY=,aMVDCCZSjfmFULPJcTxjHa+s8i0=
-2,2,KCFDbwzRg42KZ+3ugpSGU0E+/sY=,r1hTy1rc5RB1hf0z6NFWiyrrC4g=
-1,2,6tvbQXkwAQLYju3EYXchA8P282w=,r1hTy1rc5RB1hf0z6NFWiyrrC4g=
-6,0,6tvbQXkwAQLYju3EYXchA8P282w=,UJ2kbnjgWzuDBzxzB9gVdewkd5Q=
-7,0,6tvbQXkwAQLYju3EYXchA8P282w=,BLKiu+/hXL/4A1bQXEMwQWcQPNM=
-1,3,6tvbQXkwAQLYju3EYXchA8P282w=,r1hTy1rc5RB1hf0z6NFWiyrrC4g=
-1,4,6tvbQXkwAQLYju3EYXchA8P282w=,cbyZwf6ohzTuckht6l5jBj1aJQU=
-13,0,WnQv7bQm+6a23J+VSqHulAjIkFc=,rOO+REtnXYsA5gDz4EwgXiZFGYw=
-12,0,WnQv7bQm+6a23J+VSqHulAjIkFc=,LlO9Gk2AQDeFJROajcYNa9JTBic=
-1,1,WnQv7bQm+6a23J+VSqHulAjIkFc=,aMVDCCZSjfmFULPJcTxjHa+s8i0=
-8,0,WnQv7bQm+6a23J+VSqHulAjIkFc=,BLKiu+/hXL/4A1bQXEMwQWcQPNM=
-10,0,WnQv7bQm+6a23J+VSqHulAjIkFc=,IaJlP/FaU8djhWVBOJLN28Za7hc=
-9,0,WnQv7bQm+6a23J+VSqHulAjIkFc=,IaJlP/FaU8djhWVBOJLN28Za7hc=
-11,0,WnQv7bQm+6a23J+VSqHulAjIkFc=,LlO9Gk2AQDeFJROajcYNa9JTBic=
-2,0,RVtU5fLDJhVG3imfNmf7hkLmlp8=,aMVDCCZSjfmFULPJcTxjHa+s8i0=
-4,0,RVtU5fLDJhVG3imfNmf7hkLmlp8=,vLgX1AONTNSQFixAQlBh55CQawg=
-5,0,RVtU5fLDJhVG3imfNmf7hkLmlp8=,UJ2kbnjgWzuDBzxzB9gVdewkd5Q=
-3,0,RVtU5fLDJhVG3imfNmf7hkLmlp8=,vLgX1AONTNSQFixAQlBh55CQawg=
-2,14,4aWESqF+l7O5QzZbUGNUT+jnwEM=,HJuNyHD/pvg8hfLp2U1CQTMzU3Q=
-2,12,4aWESqF+l7O5QzZbUGNUT+jnwEM=,U6tEXjyiRAD8TkwcOML5Ioy5kUo=
-2,11,4aWESqF+l7O5QzZbUGNUT+jnwEM=,0W17u3vcyKR0AzTOatOdR4qtPaI=
-3,14,4aWESqF+l7O5QzZbUGNUT+jnwEM=,3kXkj3sj7UKpyksviOXDJbmGacg=
-3,13,4aWESqF+l7O5QzZbUGNUT+jnwEM=,AoxEOQ+tZCZtT+yqIRjSRyCQZYQ=
-3,11,4aWESqF+l7O5QzZbUGNUT+jnwEM=,X8qbnVKAedr1abmhlV62R8zOWPM=
-2,13,4aWESqF+l7O5QzZbUGNUT+jnwEM=,U6tEXjyiRAD8TkwcOML5Ioy5kUo=
-3,12,usN3MVZDyt9I+Zc0/jWPfGlazd4=,AoxEOQ+tZCZtT+yqIRjSRyCQZYQ=
-1,15,usN3MVZDyt9I+Zc0/jWPfGlazd4=,HJuNyHD/pvg8hfLp2U1CQTMzU3Q=
-2,15,usN3MVZDyt9I+Zc0/jWPfGlazd4=,HJuNyHD/pvg8hfLp2U1CQTMzU3Q=
-1,13,usN3MVZDyt9I+Zc0/jWPfGlazd4=,U6tEXjyiRAD8TkwcOML5Ioy5kUo=
-3,15,usN3MVZDyt9I+Zc0/jWPfGlazd4=,3kXkj3sj7UKpyksviOXDJbmGacg=
-1,14,usN3MVZDyt9I+Zc0/jWPfGlazd4=,HJuNyHD/pvg8hfLp2U1CQTMzU3Q=
-1,12,FG4VJk8ppBXElBWpcsrkJX/4qOE=,U6tEXjyiRAD8TkwcOML5Ioy5kUo=
-1,11,FG4VJk8ppBXElBWpcsrkJX/4qOE=,0W17u3vcyKR0AzTOatOdR4qtPaI=
-4,12,FG4VJk8ppBXElBWpcsrkJX/4qOE=,AoxEOQ+tZCZtT+yqIRjSRyCQZYQ=
-7,12,FG4VJk8ppBXElBWpcsrkJX/4qOE=,264R45yGk2m6dpBGk5ZRkhlEdzc=
-4,11,FG4VJk8ppBXElBWpcsrkJX/4qOE=,X8qbnVKAedr1abmhlV62R8zOWPM=
-5,12,FG4VJk8ppBXElBWpcsrkJX/4qOE=,q7URQxbNNOvgnrwyXo4MyFRxy50=
-2,9,FG4VJk8ppBXElBWpcsrkJX/4qOE=,DEj92dWfpkUzHbWQEtWpMsIoQIw=
-3,10,FG4VJk8ppBXElBWpcsrkJX/4qOE=,X8qbnVKAedr1abmhlV62R8zOWPM=
-6,12,FG4VJk8ppBXElBWpcsrkJX/4qOE=,q7URQxbNNOvgnrwyXo4MyFRxy50=
-2,10,FG4VJk8ppBXElBWpcsrkJX/4qOE=,0W17u3vcyKR0AzTOatOdR4qtPaI=
-3,9,FG4VJk8ppBXElBWpcsrkJX/4qOE=,7en7KLJdzAUR1JjDcJzwD32KJjw=
-7,13,FG4VJk8ppBXElBWpcsrkJX/4qOE=,264R45yGk2m6dpBGk5ZRkhlEdzc=
-7,15,FG4VJk8ppBXElBWpcsrkJX/4qOE=,XW0SSo9wwixn+2aER6+q7IvX2Po=
-4,13,FG4VJk8ppBXElBWpcsrkJX/4qOE=,AoxEOQ+tZCZtT+yqIRjSRyCQZYQ=
-4,14,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,3kXkj3sj7UKpyksviOXDJbmGacg=
-4,15,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,3kXkj3sj7UKpyksviOXDJbmGacg=
-6,13,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,q7URQxbNNOvgnrwyXo4MyFRxy50=
-6,15,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,mIfOoKAdWDEpxT/mE2CXvC3VNq4=
-5,13,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,q7URQxbNNOvgnrwyXo4MyFRxy50=
-6,14,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,mIfOoKAdWDEpxT/mE2CXvC3VNq4=
-7,14,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,XW0SSo9wwixn+2aER6+q7IvX2Po=
-5,15,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,mIfOoKAdWDEpxT/mE2CXvC3VNq4=
-4,10,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,X8qbnVKAedr1abmhlV62R8zOWPM=
-4,9,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,7en7KLJdzAUR1JjDcJzwD32KJjw=
-5,14,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,mIfOoKAdWDEpxT/mE2CXvC3VNq4=
-7,5,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,b1PKMpzRF+5ZM9gicaKQStRIrKA=
-6,6,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,krpAaZUeQqgBd56pcvP6xDGY8uQ=
