0,0,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,KQvXrJCWktrVC/KPXQVO95rXfDY=
0,1,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,nBhNtl0BGispbm6G/7Hj6u5OurE=
0,2,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,wdx2yRfzB5PoZIYCdQzE8Zf+oEI=
0,3,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,fWSsINHcT6iwMeaEHCpKCelQibo=
0,4,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,ITQWNruNcJE9J5cggB9YNskxG+w=
0,5,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,Y0qCqF45MyS/m4WJC+E54p+7MKo=
0,6,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,Y0qCqF45MyS/m4WJC+E54p+7MKo=
0,7,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,RD8GoD/+yzWztBLpB0oHsHZERUE=
0,8,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,tIVLJ0T6Wu3neoVBQ4OSjjll+P0=
0,9,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,mabMdAm5OS0Sf4QHKOXAc/Xe/78=
1,1,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,46ICP2gr/QT+WY6v6gBjecl0V8k=
1,0,eruspJWSk/8OnGW1ayc+y9TE3HI=,sTX/x/dXem2Y8Q878ga2bfRoxDE=
1,3,eruspJWSk/8OnGW1ayc+y9TE3HI=,ocdDrOiplD92YzgUj5t0XrIOJbo=
1,2,eruspJWSk/8OnGW1ayc+y9TE3HI=,9q6nPXRy6uuk/Biq82sbhWWF+z8=
1,5,eruspJWSk/8OnGW1ayc+y9TE3HI=,4Z5+x5yAhAm3XdMpwPMK6GQnnKY=
1,4,eruspJWSk/8OnGW1ayc+y9TE3HI=,muN97ixD74ySpgdiD+yb+qYbVGE=
1,7,eruspJWSk/8OnGW1ayc+y9TE3HI=,hkVGFsxIO9d5fBGl9/Z8Lmzcbs8=
1,6,eruspJWSk/8OnGW1ayc+y9TE3HI=,Z1AL+/OB17olfXpTHsHpzI74l+A=
1,8,eruspJWSk/8OnGW1ayc+y9TE3HI=,W8/mi0srOrPy5keiG3uRXRdntqQ=
2,2,ELEElBbpmzUnMOmFSXMJAo4oDeM=,WgbTzA2K8ARvcWZ4/SebJtwMdTk=
2,3,ELEElBbpmzUnMOmFSXMJAo4oDeM=,UXPLd4i/mFs4ojM1mOTcKGU2p/E=
2,0,ELEElBbpmzUnMOmFSXMJAo4oDeM=,iA4kDamc7iLZQbB2ZNQ1RzuUh/0=
2,1,ELEElBbpmzUnMOmFSXMJAo4oDeM=,FVZrzFInguKvBMgHFe5XEYtO83I=
3,3,ELEElBbpmzUnMOmFSXMJAo4oDeM=,3jpKmz16jWt22V6t22L6ReXy0dc=
3,2,ELEElBbpmzUnMOmFSXMJAo4oDeM=,I7WxNI57lqwmEdIlyA3IQ2wlTtM=
3,1,skHXPMwHX5i06E9IdxxQdQ2zPvA=,JukuFkgvqh0FgSDM+9reBysrmMA=
3,0,skHXPMwHX5i06E9IdxxQdQ2zPvA=,N66uZh3XL6K9RVL7kujWF+6Pw6U=
3,4,skHXPMwHX5i06E9IdxxQdQ2zPvA=,ElEYp7sijr21NgjFx3BnOskCtbo=
4,0,skHXPMwHX5i06E9IdxxQdQ2zPvA=,1Trg3Cc29AkaV0KOkhdNdKT4XKg=
4,1,skHXPMwHX5i06E9IdxxQdQ2zPvA=,IXJNlnQ+r3gftsUjnYPHBuF4EPE=
4,2,skHXPMwHX5i06E9IdxxQdQ2zPvA=,zQfe6davegM61FwUUcAPQUiZj8g=
4,3,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,DOZVmI0u71eAqSgoPzZuMMJ5T8g=
5,4,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,LQ1fFe95vws79sOwBGHdksPzcYE=
5,1,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,Lxkt3Fxx8qpjbqBDl5Vu51ZbdCA=
5,0,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,tvAgIh2yC4bFJB/BRU95WiwCh74=
5,3,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,2e1yGmfOYSah84CiewEJxmKUs+E=
5,2,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,/Rl+uRJyHIZ/YyToSkMavCmjSeQ=
6,4,w2mgaSFZBlPCGfpUdmJmmepk7ok=,urr/7RRJnZx3RhEf+rJfWoqpZVk=
6,2,w2mgaSFZBlPCGfpUdmJmmepk7ok=,KKQ1V1RqeKZzQo2ol4KdySa+k+w=
6,3,w2mgaSFZBlPCGfpUdmJmmepk7ok=,p6Zrz7yimlfhVqnY/NIPXTNpco8=
6,0,w2mgaSFZBlPCGfpUdmJmmepk7ok=,QgrEJ8kQVTc4v5UkHQEa02Tnybc=
6,1,w2mgaSFZBlPCGfpUdmJmmepk7ok=,fwdP5XZXyzfLZN5ey8UPiUOPbC0=
7,4,8bbjh4qICLcmtlaFQfgaXlfct24=,BFZNkRE39RcFQ+4PRV25vl2cPE0=
7,3,8bbjh4qICLcmtlaFQfgaXlfct24=,UrG4wc8zBtGS8YgNv2CBbTqs47o=
7,2,8bbjh4qICLcmtlaFQfgaXlfct24=,M4J/tuhwXYiGybzJPgmu5nHbDmA=
7,1,8bbjh4qICLcmtlaFQfgaXlfct24=,G9f/LvcEu/ochHqCmAOFE5V8Hqg=
7,0,8bbjh4qICLcmtlaFQfgaXlfct24=,Cx7s/xS5WP7jt84Q8oSM4r+5gEE=
8,0,8bbjh4qICLcmtlaFQfgaXlfct24=,4UbT/4S4TGz5jVzebB9FSR2A+co=
8,1,8bbjh4qICLcmtlaFQfgaXlfct24=,UMdiEVwvlMhE8GtfkrwVs++NLYw=
8,2,8bbjh4qICLcmtlaFQfgaXlfct24=,ewhwH//EYVnOpMyPp2K3iRe/chs=
8,3,8bbjh4qICLcmtlaFQfgaXlfct24=,sB8dmvDR02u6R8GYzmEh/0KUxFk=
8,4,8bbjh4qICLcmtlaFQfgaXlfct24=,gLueRTmPtJnHCcUqJGgTmLsQVOY=
