17,-13,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,IetAtmJcvMeYq9DXBdFzEWSxUlM=
17,-14,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,vzMIDafJrHMpqZdnBj3FPxFfslo=
17,-11,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,q3/WO52tWwmBtLwq5BM5AWfIDnY=
17,-10,IhRgJHG6q73ZTzLxvDvIJLZOp1o=,JF1pgIPE2fEofzpDoJSRQLotl7s=
16,-13,eruspJWSk/8OnGW1ayc+y9TE3HI=,dI8UKp2MObUTgyQEzkssA+Yk89A=
16,-12,eruspJWSk/8OnGW1ayc+y9TE3HI=,6smyb6JTtrzqJJ9IyzDwkYKzokQ=
16,-11,eruspJWSk/8OnGW1ayc+y9TE3HI=,tlwZLdQhIH/ZYlL15xxhEKe6Vzw=
16,-10,eruspJWSk/8OnGW1ayc+y9TE3HI=,A8IGrvrrt1eVKPRN2Xknp1nA0AM=
16,-9,eruspJWSk/8OnGW1ayc+y9TE3HI=,n7VdkF33TQ17LD0B8SzfOqGz8Mo=
16,-8,eruspJWSk/8OnGW1ayc+y9TE3HI=,/2Xpgm7O0jWD2byVvY4eazD98D0=
15,-3,ELEElBbpmzUnMOmFSXMJAo4oDeM=,QKuvrmkN6Au5unG87gE+aZVBxw0=
15,-4,ELEElBbpmzUnMOmFSXMJAo4oDeM=,hjPpep9o/5GVCfw8TkWakDwnd/E=
15,-5,ELEElBbpmzUnMOmFSXMJAo4oDeM=,h9lElUpQ8gQZoJY7h+3G4/yJdxA=
15,-6,ELEElBbpmzUnMOmFSXMJAo4oDeM=,H+DEUrXfjW5D7X+fGOvnPstRni4=
15,-7,ELEElBbpmzUnMOmFSXMJAo4oDeM=,wZbP6yGDst/VNmaJmlk7p1uzLRg=
15,-8,ELEElBbpmzUnMOmFSXMJAo4oDeM=,wZbP6yGDst/VNmaJmlk7p1uzLRg=
15,-9,ELEElBbpmzUnMOmFSXMJAo4oDeM=,jHT3az1570g5Z67YhxICnOrut4U=
15,-11,ELEElBbpmzUnMOmFSXMJAo4oDeM=,giBZfbKtiP0rewTB7lY1Np6/MgA=
15,-12,ELEElBbpmzUnMOmFSXMJAo4oDeM=,87XFPCi2oAVVPOusBhOEO7C2HsA=
14,-2,skHXPMwHX5i06E9IdxxQdQ2zPvA=,kA9ACJHHPq7RYXkHCkf8LMquI50=
14,-4,skHXPMwHX5i06E9IdxxQdQ2zPvA=,A5Rtreuvwq0W8Gcxh33DJQcM8oo=
14,-3,skHXPMwHX5i06E9IdxxQdQ2zPvA=,Bi9ENwrvVL6qZgyB+P24ZulIlQE=
14,-6,skHXPMwHX5i06E9IdxxQdQ2zPvA=,097bl2ysbZWw6D9j6eRm+Kqnkx4=
14,-5,skHXPMwHX5i06E9IdxxQdQ2zPvA=,1VFt9OuVz8aKHWY8xRCORohnkK0=
14,-10,skHXPMwHX5i06E9IdxxQdQ2zPvA=,TozAbNhU6NHcRB4U/TIhN7IwI/Q=
14,-11,skHXPMwHX5i06E9IdxxQdQ2zPvA=,87XFPCi2oAVVPOusBhOEO7C2HsA=
13,-3,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,V+tJEp/eD9YMkLFL50y0dTRElEI=
13,-2,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,9prd1nnc4UBiOcNHOr4c8kZqIRc=
13,-5,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,tEqrjb9xud2oTT3E7BVwMD+IaXA=
13,-6,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,Urenj0GylsIqfm9/PXR4O/iMExc=
13,-11,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,iVDZYhBL3YH6djC0Oq3D6/A7u1E=
13,-10,HrsmIvcpKgHAM4ZZotP6FARrXjQ=,giBZfbKtiP0rewTB7lY1Np6/MgA=
12,-2,w2mgaSFZBlPCGfpUdmJmmepk7ok=,9+712MT6EjOIkieb5XLf98BMOjQ=
12,-8,w2mgaSFZBlPCGfpUdmJmmepk7ok=,weDgPoaIS8cjJPtMHt6te/3dpAo=
12,-7,w2mgaSFZBlPCGfpUdmJmmepk7ok=,0BKUGeQ6GUKzjNlmVq5szqd0xfs=
12,-6,w2mgaSFZBlPCGfpUdmJmmepk7ok=,2SQK4c0nysSS82SJnHR0VgM94Ik=
12,-5,w2mgaSFZBlPCGfpUdmJmmepk7ok=,R/f+pEg+U4flT3wuHdIA8W8ZC0I=
12,-10,w2mgaSFZBlPCGfpUdmJmmepk7ok=,GKvz+xpsy7qX66nDeJNBf4YeEAg=
12,-9,w2mgaSFZBlPCGfpUdmJmmepk7ok=,WhmUuOhro+mhtx2R3RUN9V0nrpk=
11,-8,w2mgaSFZBlPCGfpUdmJmmepk7ok=,qowNEg8ZRZeY5BP9zPD9GSglc/U=
11,-1,w2mgaSFZBlPCGfpUdmJmmepk7ok=,KHfu458ELx+fTdTtgaS6cgsHrn0=
11,-2,8bbjh4qICLcmtlaFQfgaXlfct24=,aAklScoXRm/poT4Kf0QkiR2ZtRY=
11,-9,8bbjh4qICLcmtlaFQfgaXlfct24=,giBZfbKtiP0rewTB7lY1Np6/MgA=
11,-10,8bbjh4qICLcmtlaFQfgaXlfct24=,GWT+djv4Qhg3+4lTfwFbCoiag/M=
11,-11,8bbjh4qICLcmtlaFQfgaXlfct24=,G/uiIUdlZhAfkRksWeINqbHpkMg=
11,-12,8bbjh4qICLcmtlaFQfgaXlfct24=,ru3YMV4071Dj2A3+JFHqCXVKotg=
10,-6,8bbjh4qICLcmtlaFQfgaXlfct24=,Wt4jd8nLw6eOAsIYtBZOTeGcDug=
10,-8,8bbjh4qICLcmtlaFQfgaXlfct24=,2SQK4c0nysSS82SJnHR0VgM94Ik=
10,-7,8bbjh4qICLcmtlaFQfgaXlfct24=,6L1kI6JIZFQnzJtoEFYenYjvjUc=
10,-1,8bbjh4qICLcmtlaFQfgaXlfct24=,9prd1nnc4UBiOcNHOr4c8kZqIRc=
10,-13,8bbjh4qICLcmtlaFQfgaXlfct24=,ru3YMV4071Dj2A3+JFHqCXVKotg=
10,-12,8bbjh4qICLcmtlaFQfgaXlfct24=,EcjIxBNdDtPDSnubEgadH1DqiiI=
9,-7,8bbjh4qICLcmtlaFQfgaXlfct24=,O5iHb+KW/q+e4rtP9Nd5alTUrao=
9,-5,8bbjh4qICLcmtlaFQfgaXlfct24=,RfD1BjX3DdRL+teZOlgohvzIR64=
9,-6,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,sTUqMcpvqiy7te8cGONnn+3RjxA=
9,-13,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,Ap3NSfJryB2+KGaXfV8Dlq5rPMg=
9,-12,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,GWT+djv4Qhg3+4lTfwFbCoiag/M=
8,-5,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,yYIYvVd93I9akhz1mXh+oJLqwaM=
8,-4,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,JeOaUGR/sTAcMjG502Xtz6CQ09Q=
8,-3,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,zYNY4NT2dhEGaIH+Qu1v992MQ7g=
8,-2,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,ZFrsxan+S6JbO8XiWaGLFjcnWXo=
8,-1,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,RgrUjb4Pb3Vo4UVRo/ajfbARZ5U=
8,-13,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,Gq2Tuo1U/QKECYUmFhxaf4QXHSA=
8,-12,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,ghIeKv5DKB2FND/vHx6B6YOH6Mk=
7,-11,2h1otsetWtqd86RuvOOiAgJ+Vz0=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
7,-12,2h1otsetWtqd86RuvOOiAgJ+Vz0=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
7,-1,2h1otsetWtqd86RuvOOiAgJ+Vz0=,UiW4Mt6n7fkX55CbVxmYcELtUnc=
7,-2,2h1otsetWtqd86RuvOOiAgJ+Vz0=,awXd9EOXoKf3NHB1KLAgrkb+fLE=
7,-3,2h1otsetWtqd86RuvOOiAgJ+Vz0=,SaS9zNcrUXpUftuM1VSZYPqDBp4=
7,-4,2h1otsetWtqd86RuvOOiAgJ+Vz0=,bhnNUp2mm+rcyfOYRfS7YWbHSPU=
7,-5,2h1otsetWtqd86RuvOOiAgJ+Vz0=,sbYHP6SVyzv3/Wur9yQ6SdaVMFY=
6,-10,2h1otsetWtqd86RuvOOiAgJ+Vz0=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
6,-9,2h1otsetWtqd86RuvOOiAgJ+Vz0=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
6,-11,2h1otsetWtqd86RuvOOiAgJ+Vz0=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
6,-2,2h1otsetWtqd86RuvOOiAgJ+Vz0=,cexDE7dwwqH94lYh/zBqzRRwmvg=
6,-1,NKax3qBrFsIoVWjSFHBiuCzPE/8=,jQ9aHACOj4mG0ORGWQWV2OKjnrM=
