-1,-1,eruspJWSk/8OnGW1ayc+y9TE3HI=,6SI/4w5N6C7Ja5n5dt6AqiThmCo=
-1,-2,eruspJWSk/8OnGW1ayc+y9TE3HI=,KHCdfOY4vUdvYnTIRx+bdVuDtKw=
-1,-3,eruspJWSk/8OnGW1ayc+y9TE3HI=,BuReKko3R4Ixrh08oJW1k8NTECk=
-1,-4,eruspJWSk/8OnGW1ayc+y9TE3HI=,Ak+DsaaXjZcanXyYGIP5NcuCtSI=
-1,-5,eruspJWSk/8OnGW1ayc+y9TE3HI=,/bUaT0ylzycbXc7tmKxcj/Pm8QE=
-1,-6,eruspJWSk/8OnGW1ayc+y9TE3HI=,OstsI/UaR+/7cNUDGuAZqjs8tJc=
-1,-7,eruspJWSk/8OnGW1ayc+y9TE3HI=,q8FQPhvKq2xBcmFHz2GWjLcmIfI=
-1,-8,eruspJWSk/8OnGW1ayc+y9TE3HI=,PIi2qA/rpBh0LBWKWvJnjw8uGcA=
-1,-9,eruspJWSk/8OnGW1ayc+y9TE3HI=,ont/O+IhBqzlW5jeo7S0CELPg2E=
-1,-11,eruspJWSk/8OnGW1ayc+y9TE3HI=,q/uWkMnuyT6BpSACr+UU7MYZqA0=
-2,-2,ELEElBbpmzUnMOmFSXMJAo4oDeM=,dKwfAM3F+N8ziZiNzvPuEZmqU80=
-2,-1,ELEElBbpmzUnMOmFSXMJAo4oDeM=,ajQr3hyHBZhZYdtkHkDx+VBS6nQ=
-2,-4,ELEElBbpmzUnMOmFSXMJAo4oDeM=,kEnlisymgHt6y+dNWx2VHksn7sE=
-2,-3,ELEElBbpmzUnMOmFSXMJAo4oDeM=,GjduFYuWXCVmWHODmaCtF9dFqpc=
-2,-8,ELEElBbpmzUnMOmFSXMJAo4oDeM=,zSxXq2gt7J8e1MwAj7LJGVcSfVc=
-2,-7,ELEElBbpmzUnMOmFSXMJAo4oDeM=,6qslt4AtEVwgBDPg+6XgOwhiuWU=
-2,-9,ELEElBbpmzUnMOmFSXMJAo4oDeM=,xNAt56DjEdSBy+sCjARbWCBMSGY=
-3,-3,ELEElBbpmzUnMOmFSXMJAo4oDeM=,/kWdkI9k2CrqMwStMuAR80ZYkOs=
