-16,0,eruspJWSk/8OnGW1ayc+y9TE3HI=,3tu6OvKmhU/7FAevFP3jTeR1rWc=
-15,0,ELEElBbpmzUnMOmFSXMJAo4oDeM=,3tu6OvKmhU/7FAevFP3jTeR1rWc=
-14,0,skHXPMwHX5i06E9IdxxQdQ2zPvA=,3tu6OvKmhU/7FAevFP3jTeR1rWc=
-10,0,8bbjh4qICLcmtlaFQfgaXlfct24=,3tu6OvKmhU/7FAevFP3jTeR1rWc=
-9,0,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,MqAHIEP1C9XJ/Uf9tWji/zA5kgw=
-8,0,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,KifVpzQ5sYIu9PTAjptqWQI5leo=
-8,1,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,UXKD3cUvnDjgv4bQaIJO515hVvo=
-8,2,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,ugU/8HVEu52aWjtrFvoYpAJfoOk=
-8,3,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,2dWQgDBmMXUjXlh+pk5q9nlRrAg=
-7,1,2h1otsetWtqd86RuvOOiAgJ+Vz0=,K9mwsNDKpnMqaWVThpYBFrI1Qb0=
-7,0,2h1otsetWtqd86RuvOOiAgJ+Vz0=,0Tx8aKNXAhfwzWvUbdhEN6DluG4=
-7,3,2h1otsetWtqd86RuvOOiAgJ+Vz0=,IT/qcmxW2af/YRXXsAttgF0WIfA=
-7,2,2h1otsetWtqd86RuvOOiAgJ+Vz0=,iUMzQYk3SU4ZXL0TgRgKTrZW5VU=
-6,2,2h1otsetWtqd86RuvOOiAgJ+Vz0=,U6wbywBhnGm4ZlwtfrTdzqyeSuc=
-6,3,NKax3qBrFsIoVWjSFHBiuCzPE/8=,XLS84eB/Oro0x+sphYFWbhZimS0=
-6,0,NKax3qBrFsIoVWjSFHBiuCzPE/8=,vfBvqc2XOosCTiO+9Nx3mFi9rSk=
-6,1,NKax3qBrFsIoVWjSFHBiuCzPE/8=,/ewPBw044F8b4plBwFF0AdpTTa0=
-5,3,NKax3qBrFsIoVWjSFHBiuCzPE/8=,9zuuWc8sRVotu4t4dSR6e5D99yE=
-5,2,NKax3qBrFsIoVWjSFHBiuCzPE/8=,6U02OI3odboTiHr2YtG+DYmBf1A=
-5,1,NKax3qBrFsIoVWjSFHBiuCzPE/8=,3UWukf3uCnUJqjGuU+Wr0vxIyXc=
-5,0,NKax3qBrFsIoVWjSFHBiuCzPE/8=,5uaMpiU1DG27aBoj6kOxQA3N4BQ=
-32,1,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,UW84inx5v9K3UBq798smJ5Oai70=
-32,2,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,U3NMCzCzV4yAXMzYJ94fih1K3sw=
-32,3,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,DK+qP1uT0H/X7Q4B+hx5ZZCzNGo=
-4,6,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,jVnuN77zqa+oUzeXe3tsQlpQm7A=
-4,7,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,Cvb/q1AzoT5zPZ0ChTjuolQ2id0=
-4,0,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,1wMOfhzJbfkggqskRVj1LbSZoR0=
-4,1,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,LSjYR2xjOXf+vCfbUE7T3Fatuq8=
-4,2,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,oZN4cVWNUdR8Y/RkGQ/BL+ug8J4=
-4,3,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,sL+YhJQgwXReXBeST2rtali5R6k=
-3,8,8m7WGPsKPFQS2TNGc+utLc6MT6k=,kuZoKuTBTlTdBVdEX4g8U4yHyg8=
-31,1,8m7WGPsKPFQS2TNGc+utLc6MT6k=,gu9XQ2k4W/saasJacRvYs9T1jqs=
-31,2,8m7WGPsKPFQS2TNGc+utLc6MT6k=,y+FMTVlf7tB2vrjKgSmrUV6ZQFg=
-3,7,8m7WGPsKPFQS2TNGc+utLc6MT6k=,iSvLbENnI2D4OqtuoXySxLdkkxk=
-3,6,8m7WGPsKPFQS2TNGc+utLc6MT6k=,Svr8kmYtchAhU97ixGJZXHRcCMI=
