-1,-1,yDqzkt7qKNx82a0REJGeOqEW5PA=,2fzrlnHG2PSI47zCA62KGkNRGRY=
-1,-2,yDqzkt7qKNx82a0REJGeOqEW5PA=,2fzrlnHG2PSI47zCA62KGkNRGRY=
-1,-3,yDqzkt7qKNx82a0REJGeOqEW5PA=,2fzrlnHG2PSI47zCA62KGkNRGRY=
-1,-4,yDqzkt7qKNx82a0REJGeOqEW5PA=,ZYI45Wgx6srWsqH5N5h/0c0nqSU=
-1,-5,yDqzkt7qKNx82a0REJGeOqEW5PA=,nprd/ynhWyfyHmLziJtpUp0zf0Y=
-2,-2,yDqzkt7qKNx82a0REJGeOqEW5PA=,sey7523wyBKsfBuA4UpIe8CjVIM=
-2,-1,yDqzkt7qKNx82a0REJGeOqEW5PA=,sey7523wyBKsfBuA4UpIe8CjVIM=
-2,-4,yDqzkt7qKNx82a0REJGeOqEW5PA=,sey7523wyBKsfBuA4UpIe8CjVIM=
-2,-3,yDqzkt7qKNx82a0REJGeOqEW5PA=,m5sJFPuzIGSVpgyznORsJtWyz+w=
-2,-5,yDqzkt7qKNx82a0REJGeOqEW5PA=,ApW+QhAlJX2R2mqVOBy9O5SSAGA=
-3,-1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,mM4QeDKVYfBb63OXOzFkENP3T3c=
-3,-2,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,OPUw48qxw1+6ngOAOAIXCMmeaSw=
-4,-2,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,OPUw48qxw1+6ngOAOAIXCMmeaSw=
-4,-1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,2sYxVN+i7apaMV59ALwuz4zD3qE=
-5,-1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,UdLJ5NFOMnYVnw6A6uSxZF0FBY0=
-6,-1,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,4LysLhHjJdMSndlqd4oOfIPI4cc=
-7,-1,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,u8oeVZcRskmF8gluD3FO6M/Xs4s=
