-98,-78,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-97,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-99,-78,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-109,-80,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-98,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-99,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-100,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-101,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-102,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-103,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-104,-65,3tLRbq8qHzedu5R6QLNBDt/wSh0=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-105,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-106,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-107,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-108,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-109,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-110,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-97,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-111,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-111,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-98,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-99,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-100,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-101,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-112,-65,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-102,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-103,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-104,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-105,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-106,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-107,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-108,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-109,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-110,-79,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-97,-66,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-98,-66,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-110,-80,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
-100,-78,Z05u3tz9025A9cYJPdQO0fe3VTk=,XkriSlr59Rr09f+Csq7/JYbdQlQ=
