-1,-1,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,RFD0xGvxV2ijbIQY0H8FOJ54VRs=
-1,-2,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,RFD0xGvxV2ijbIQY0H8FOJ54VRs=
-1,-3,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,K/LBFxAe3Uyy58CtL070xGEf+YA=
-1,-4,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,RFD0xGvxV2ijbIQY0H8FOJ54VRs=
-1,-5,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,DN8NkC7e2N9UprRXVL83QBJT6Uo=
-1,-6,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,A/Kqw7TgpCAPpb1Lcr+uiHLz2AU=
-2,-2,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,S24nOrHsID7oEMkhbKahddbQ5nU=
-2,-1,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,FtriHpAox90266q20FE5jKXI8VA=
-2,-4,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,B0BA3baNRecGtLbLZDyCJI8m7xQ=
-2,-6,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,gcDyyI2cwAcKQsL9qYsmW1vOcRQ=
-2,-5,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,KM2kKoRniybFLzaERCri3qSvxm4=
-2,-3,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,WT6p2bWK3euusc3HeM6m6/GAFj8=
-2,-8,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,WT6p2bWK3euusc3HeM6m6/GAFj8=
-2,-7,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,WT6p2bWK3euusc3HeM6m6/GAFj8=
-2,-9,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,RgfDewj8mgOL3FbqlkVW40c3YdA=
-3,-3,jHQ74q5h7D2dOCz6mRJRre3M59o=,0HMsC0f7Ym328eUkO19rW4rurUc=
-3,-4,jHQ74q5h7D2dOCz6mRJRre3M59o=,UF1pVEYA/eqcgob8JaAdI1Phncs=
-3,-1,jHQ74q5h7D2dOCz6mRJRre3M59o=,UF1pVEYA/eqcgob8JaAdI1Phncs=
-3,-2,jHQ74q5h7D2dOCz6mRJRre3M59o=,RgfDewj8mgOL3FbqlkVW40c3YdA=
-3,-7,jHQ74q5h7D2dOCz6mRJRre3M59o=,fDRAQy+8jB9fddEQHv6yxlOHhi4=
-3,-8,jHQ74q5h7D2dOCz6mRJRre3M59o=,mYyaJnMZkWsGSP/24d8nacrI73M=
-3,-6,jHQ74q5h7D2dOCz6mRJRre3M59o=,W4cMg7Qif4J1UtfkzTmz0yj6dC4=
-3,-9,jHQ74q5h7D2dOCz6mRJRre3M59o=,BcMo1Zsi8/VAw0MD2QukTR7OjTk=
-3,-5,jHQ74q5h7D2dOCz6mRJRre3M59o=,BcMo1Zsi8/VAw0MD2QukTR7OjTk=
-4,-4,jHQ74q5h7D2dOCz6mRJRre3M59o=,+vp69ZPRXecJ36n9TnJ1Al24ri4=
